"1"," -0.466"
"1"," -0.454"
"1","  0.171"
"1"," -1.092"
"1"," -0.762"
"1"," -0.933"
"1","
Subj8 "
"1"," -0.456"
"1","  0.051"
"1","  0.353"
"1"," -0.767"
"1","  0.567"
"1"," -0.932"
"1","  0.537"
"1"," -1.287"
"1"," -0.333"
"1","
Subj9 "
"1"," -0.261"
"1","  0.862"
"1","  0.458"
"1"," -1.061"
"1","  0.574"
"1"," -1.291"
"1"," -0.398"
"1","  0.273"
"1","  1.016"
"1","
Subj10"
"1","  1.567"
"1","  0.073"
"1","  0.793"
"1"," -0.114"
"1"," -1.100"
"1"," -1.158"
"1"," -1.186"
"1"," -0.144"
"1","  0.357"
"1","
Subj11"
"1","  0.882"
"1","  0.249"
"1","  1.393"
"1","  0.574"
"1","  0.799"
"1","  2.580"
"1","  1.835"
"1","  1.750"
"1","  0.431"
"1","
Subj12"
"1","  0.125"
"1","  1.147"
"1"," -0.469"
"1","  0.946"
"1","  0.656"
"1","  0.486"
"1","  1.465"
"1","  0.335"
"1","  1.197"
"1","
Subj13"
"1","  0.168"
"1"," -2.105"
"1","  1.174"
"1"," -1.789"
"1"," -0.271"
"1"," -0.567"
"1"," -1.201"
"1"," -0.035"
"1","  1.543"
"1","
Subj14"
"1","  0.477"
"1"," -0.439"
"1","  0.301"
"1"," -1.271"
"1"," -0.636"
"1","  0.021"
"1"," -0.439"
"1","  1.145"
"1","  0.396"
"1","
Subj15"
"1"," -0.161"
"1","  0.808"
"1","  0.754"
"1"," -0.752"
"1","  0.654"
"1"," -0.137"
"1"," -0.482"
"1"," -0.870"
"1"," -1.008"
"1","
Subj16"
"1"," -0.025"
"1","  1.587"
"1","  0.555"
"1","  1.055"
"1","  0.078"
"1"," -0.982"
"1","  0.892"
"1","  0.977"
"1","  0.276"
"1","
Subj17"
"1","  0.240"
"1","  0.332"
"1"," -1.326"
"1","  1.393"
"1","  0.455"
"1","  0.141"
"1","  2.229"
"1","  0.858"
"1"," -0.409"
"1","
Subj18"
"1"," -0.684"
"1"," -0.344"
"1","  1.104"
"1"," -0.574"
"1","  0.684"
"1","  0.251"
"1"," -0.754"
"1","  0.766"
"1","  1.612"
"1","
Subj19"
"1","  0.585"
"1","  0.653"
"1"," -0.299"
"1","  0.164"
"1","  1.656"
"1"," -0.224"
"1","  0.952"
"1","  0.572"
"1","  0.801"
"1","
Subj20"
"1","  0.567"
"1"," -0.359"
"1","  0.810"
"1","  0.509"
"1"," -0.466"
"1"," -0.533"
"1"," -0.066"
"1","  0.676"
"1"," -0.642"
"1","
Subj21"
"1"," -1.351"
"1","  1.108"
"1"," -0.957"
"1"," -1.201"
"1"," -0.820"
"1"," -0.178"
"1"," -1.916"
"1"," -0.161"
"1"," -1.440"
"1","
Subj22"
"1","  1.004"
"1"," -0.581"
"1","  0.875"
"1","  0.518"
"1"," -0.012"
"1"," -0.953"
"1","  0.201"
"1"," -1.964"
"1"," -1.380"
"1","
Subj23"
"1"," -1.308"
"1"," -0.512"
"1"," -0.704"
"1","  3.107"
"1"," -0.117"
"1","  0.254"
"1","  1.675"
"1","  1.867"
"1"," -0.635"
"1","
Subj24"
"1","  0.866"
"1"," -0.077"
"1","  0.662"
"1","  0.625"
"1","  0.636"
"1","  0.552"
"1"," -0.474"
"1","  0.392"
"1","  1.291"
"1","
Subj25"
"1","  1.353"
"1"," -0.539"
"1"," -1.402"
"1","  0.727"
"1"," -1.488"
"1","  0.361"
"1","  0.856"
"1","  0.448"
"1"," -0.522"
"1","
Subj26"
"1"," -0.458"
"1","  0.760"
"1"," -0.028"
"1","  2.181"
"1","  1.140"
"1","  1.964"
"1","  2.017"
"1"," -0.882"
"1"," -0.010"
"1","
Subj27"
"1","  2.703"
"1","  1.994"
"1"," -0.022"
"1"," -0.198"
"1","  0.112"
"1","  1.772"
"1","  0.728"
"1","  0.795"
"1","  1.395"
"1","
"
"1","      "
"1","    x19"
"1","    x20"
"1","    x21"
"1","    x22"
"1","    x23"
"1","    x24"
"1","    x25"
"1","    x26"
"1","    x27"
"1","
Subj1 "
"1"," -0.778"
"1"," -0.956"
"1","  2.210"
"1","  0.538"
"1"," -0.518"
"1","  1.124"
"1"," -1.077"
"1"," -0.085"
"1"," -1.377"
"1","
Subj2 "
"1"," -0.973"
"1"," -1.749"
"1"," -1.436"
"1"," -0.437"
"1","  0.895"
"1"," -1.729"
"1"," -1.402"
"1"," -1.805"
"1"," -0.543"
"1","
Subj3 "
"1"," -0.235"
"1","  0.902"
"1","  1.146"
"1","  1.219"
"1","  1.247"
"1","  0.343"
"1"," -1.029"
"1"," -0.283"
"1"," -0.908"
"1","
Subj4 "
"1"," -1.118"
"1","  1.346"
"1"," -0.537"
"1"," -0.425"
"1","  0.350"
"1"," -1.405"
"1"," -1.022"
"1"," -1.584"
"1","  0.913"
"1","
Subj5 "
"1","  0.591"
"1","  0.221"
"1"," -2.770"
"1"," -0.645"
"1","  1.175"
"1","  0.068"
"1"," -1.267"
"1"," -0.696"
"1","  0.262"
"1","
Subj6 "
"1","  1.691"
"1"," -0.117"
"1"," -0.902"
"1","  0.286"
"1","  0.317"
"1"," -0.288"
"1","  1.103"
"1","  0.350"
"1"," -0.911"
"1","
Subj7 "
"1"," -1.889"
"1","  0.711"
"1"," -1.114"
"1"," -1.311"
"1","  0.370"
"1"," -0.237"
"1"," -0.077"
"1","  0.066"
"1"," -1.955"
"1","
Subj8 "
"1","  0.278"
"1","  0.336"
"1","  1.293"
"1","  0.744"
"1"," -0.396"
"1"," -0.936"
"1","  0.007"
"1","  0.201"
"1","  0.863"
"1","
Subj9 "
"1"," -1.639"
"1","  1.003"
"1"," -0.010"
"1"," -1.378"
"1"," -0.870"
"1","  0.498"
"1"," -0.104"
"1"," -0.858"
"1","  1.045"
"1","
Subj10"
"1","  1.058"
"1","  0.332"
"1","  1.526"
"1"," -0.661"
"1"," -0.570"
"1","  0.318"
"1","  0.493"
"1","  1.002"
"1"," -0.239"
"1","
Subj11"
"1","  2.079"
"1"," -0.402"
"1","  0.819"
"1","  1.968"
"1","  1.096"
"1"," -0.017"
"1","  1.181"
"1"," -0.665"
"1","  1.590"
"1","
Subj12"
"1","  0.269"
"1","  0.156"
"1"," -0.375"
"1","  1.808"
"1"," -0.365"
"1","  1.501"
"1"," -1.365"
"1"," -0.611"
"1"," -0.152"
"1","
Subj13"
"1"," -0.808"
"1"," -0.500"
"1","  0.137"
"1"," -0.308"
"1"," -0.400"
"1","  1.081"
"1"," -0.557"
"1","  1.180"
"1","  0.069"
"1","
Subj14"
"1","  0.977"
"1","  1.658"
"1"," -1.484"
"1","  1.074"
"1"," -1.064"
"1","  0.315"
"1","  1.910"
"1","  0.025"
"1","  1.167"
"1","
Subj15"
"1"," -0.631"
"1","  0.188"
"1","  1.130"
"1"," -0.422"
"1"," -0.672"
"1","  1.974"
"1","  0.641"
"1","  1.498"
"1","  1.977"
"1","
Subj16"
"1"," -0.435"
"1"," -0.515"
"1"," -0.309"
"1"," -0.895"
"1","  1.300"
"1","  1.062"
"1"," -1.507"
"1","  0.909"
"1"," -1.148"
"1","
Subj17"
"1","  0.428"
"1"," -0.026"
"1","  0.853"
"1"," -1.446"
"1"," -0.321"
"1","  0.234"
"1","  1.150"
"1","  0.337"
"1","  1.108"
"1","
Subj18"
"1","  0.025"
"1","  1.200"
"1","  0.375"
"1"," -0.333"
"1","  0.705"
"1","  0.946"
"1"," -1.349"
"1","  1.991"
"1","  0.905"
"1","
Subj19"
"1","  1.105"
"1","  2.016"
"1","  0.489"
"1","  0.841"
"1"," -0.465"
"1"," -0.054"
"1","  0.697"
"1","  0.874"
"1"," -0.826"
"1","
Subj20"
"1"," -0.713"
"1","  0.895"
"1"," -0.334"
"1","  0.338"
"1","  1.398"
"1"," -1.424"
"1","  1.776"
"1"," -1.576"
"1","  0.165"
"1","
Subj21"
"1","  0.063"
"1"," -1.051"
"1"," -1.498"
"1"," -0.482"
"1"," -1.539"
"1","  0.564"
"1"," -0.241"
"1","  0.068"
"1","  0.732"
"1","
Subj22"
"1"," -0.421"
"1"," -1.064"
"1","  0.162"
"1"," -1.047"
"1"," -1.016"
"1","  0.144"
"1"," -1.187"
"1"," -0.526"
"1","  0.060"
"1","
Subj23"
"1"," -0.375"
"1"," -0.010"
"1","  1.440"
"1","  2.436"
"1","  0.594"
"1"," -0.864"
"1"," -0.079"
"1"," -0.758"
"1","  1.224"
"1","
Subj24"
"1","  0.159"
"1"," -1.134"
"1"," -0.264"
"1"," -0.305"
"1"," -2.023"
"1","  0.049"
"1"," -0.741"
"1"," -0.356"
"1"," -0.404"
"1","
Subj25"
"1"," -0.038"
"1","  0.155"
"1"," -0.656"
"1","  0.951"
"1"," -0.474"
"1"," -0.722"
"1"," -0.439"
"1","  0.382"
"1","  0.676"
"1","
Subj26"
"1"," -0.462"
"1"," -1.048"
"1","  2.372"
"1","  1.118"
"1","  0.247"
"1","  0.573"
"1","  0.519"
"1","  0.963"
"1","  0.448"
"1","
Subj27"
"1","  1.113"
"1","  0.960"
"1","  0.387"
"1","  0.626"
"1","  1.020"
"1","  2.246"
"1","  2.123"
"1","  2.594"
"1","  1.442"
"1","
"
"1","      "
"1","    x28"
"1","    x29"
"1","    x30"
"1","    x31"
"1","    x32"
"1","    x33"
"1","    x34"
"1","    x35"
"1","    x36"
"1","
Subj1 "
"1","  0.821"
"1"," -0.080"
"1","  0.493"
"1","  0.691"
"1"," -0.816"
"1","  0.334"
"1"," -0.862"
"1"," -0.242"
"1"," -0.610"
"1","
Subj2 "
"1"," -0.439"
"1"," -0.930"
"1","  0.303"
"1"," -0.856"
"1"," -2.246"
"1"," -0.366"
"1"," -0.460"
"1"," -0.143"
"1"," -1.294"
"1","
Subj3 "
"1"," -0.672"
"1"," -0.863"
"1","  1.277"
"1","  0.436"
"1","  0.298"
"1","  0.944"
"1"," -0.976"
"1","  0.251"
"1","  0.642"
"1","
Subj4 "
"1","  0.258"
"1","  0.178"
"1","  0.105"
"1","  0.777"
"1"," -1.415"
"1","  1.427"
"1","  1.286"
"1","  0.767"
"1","  0.028"
"1","
Subj5 "
"1"," -0.885"
"1"," -0.940"
"1"," -0.478"
"1","  0.130"
"1"," -1.048"
"1"," -1.764"
"1"," -0.226"
"1"," -0.583"
"1"," -1.508"
"1","
Subj6 "
"1","  0.699"
"1"," -0.307"
"1","  2.035"
"1","  0.536"
"1","  1.475"
"1","  0.903"
"1"," -0.392"
"1","  0.722"
"1"," -0.396"
"1","
Subj7 "
"1"," -0.903"
"1","  0.270"
"1","  1.545"
"1"," -1.089"
"1","  0.828"
"1"," -0.764"
"1","  0.399"
"1","  0.952"
"1","  0.409"
"1","
Subj8 "
"1"," -0.669"
"1","  1.105"
"1","  0.132"
"1"," -0.626"
"1","  0.095"
"1"," -1.227"
"1","  1.134"
"1","  0.605"
"1","  0.168"
"1","
Subj9 "
"1"," -1.281"
"1"," -0.294"
"1"," -0.542"
"1"," -1.122"
"1","  0.217"
"1","  1.112"
"1","  0.304"
"1","  0.027"
"1","  0.108"
"1","
Subj10"
"1","  0.136"
"1"," -0.022"
"1"," -0.685"
"1"," -0.407"
"1"," -0.695"
"1","  0.185"
"1"," -0.208"
"1","  0.998"
"1"," -1.445"
"1","
Subj11"
"1","  1.167"
"1","  1.029"
"1","  2.108"
"1","  2.641"
"1","  1.318"
"1","  0.733"
"1","  1.028"
"1","  0.027"
"1","  1.733"
"1","
Subj12"
"1","  1.972"
"1","  1.214"
"1","  1.033"
"1","  0.945"
"1","  1.509"
"1","  0.805"
"1","  0.851"
"1","  0.950"
"1","  0.465"
"1","
Subj13"
"1"," -1.342"
"1","  0.752"
"1"," -1.749"
"1"," -0.454"
"1"," -0.778"
"1"," -2.055"
"1"," -0.990"
"1","  0.036"
"1","  1.106"
"1","
Subj14"
"1","  0.977"
"1","  0.358"
"1","  0.224"
"1"," -0.879"
"1"," -2.094"
"1"," -1.142"
"1"," -0.294"
"1","  0.297"
"1","  1.056"
"1","
Subj15"
"1","  0.145"
"1","  0.315"
"1","  1.601"
"1"," -0.050"
"1","  0.775"
"1"," -0.667"
"1"," -0.487"
"1"," -1.246"
"1"," -0.498"
"1","
Subj16"
"1","  1.178"
"1"," -1.003"
"1"," -0.620"
"1","  0.265"
"1","  0.168"
"1","  0.231"
"1","  0.732"
"1"," -1.427"
"1","  0.194"
"1","
Subj17"
"1","  1.678"
"1","  1.738"
"1","  0.573"
"1","  2.505"
"1","  0.343"
"1","  0.408"
"1"," -0.730"
"1","  0.488"
"1"," -0.105"
"1","
Subj18"
"1"," -0.013"
"1","  0.226"
"1","  0.907"
"1","  0.100"
"1","  0.502"
"1","  1.114"
"1","  1.958"
"1","  1.713"
"1","  0.493"
"1","
Subj19"
"1"," -0.417"
"1","  0.886"
"1","  0.885"
"1","  0.845"
"1"," -1.109"
"1"," -0.102"
"1","  0.985"
"1","  0.338"
"1","  0.906"
"1","
Subj20"
"1","  0.581"
"1"," -0.773"
"1","  0.952"
"1"," -0.180"
"1"," -0.911"
"1"," -0.806"
"1","  1.009"
"1","  0.715"
"1","  0.998"
"1","
Subj21"
"1"," -2.747"
"1"," -1.193"
"1"," -1.337"
"1"," -0.933"
"1"," -0.804"
"1"," -0.574"
"1"," -1.148"
"1","  0.544"
"1"," -0.174"
"1","
Subj22"
"1"," -0.013"
"1"," -0.343"
"1"," -0.517"
"1","  0.021"
"1","  0.021"
"1","  1.420"
"1"," -1.666"
"1"," -2.517"
"1"," -0.793"
"1","
Subj23"
"1","  1.442"
"1","  0.783"
"1","  0.957"
"1","  1.110"
"1","  0.676"
"1","  1.600"
"1","  1.539"
"1"," -0.597"
"1","  0.061"
"1","
Subj24"
"1","  0.237"
"1","  1.158"
"1","  0.665"
"1"," -0.451"
"1"," -0.206"
"1"," -0.776"
"1","  0.262"
"1","  0.749"
"1","  0.247"
"1","
Subj25"
"1","  1.606"
"1"," -0.193"
"1","  0.709"
"1","  2.028"
"1","  0.448"
"1"," -0.448"
"1","  0.030"
"1"," -0.518"
"1","  1.434"
"1","
Subj26"
"1","  2.223"
"1"," -1.117"
"1","  0.806"
"1","  0.629"
"1","  1.284"
"1"," -0.507"
"1"," -1.166"
"1"," -0.572"
"1"," -0.258"
"1","
Subj27"
"1","  0.271"
"1","  1.281"
"1","  0.318"
"1"," -0.005"
"1","  0.820"
"1","  0.107"
"1"," -0.535"
"1","  1.434"
"1","  0.946"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 rows ]
"
"1","

"
"1","============================================"
"1"," "
"1","
"
"1","Two Alternative Sets of Common Factor Scores"
"1"," "
"1","
"
"1","============================================"
"1"," "
"1","
"
"1","      "
"1","    f1i"
"1","    f2i"
"1","    f3i"
"1","    f4i"
"1","    f1j"
"1","    f2j"
"1","    f3j"
"1","    f4j"
"1","
Subj1 "
"1","  0.819"
"1","  0.296"
"1"," -0.931"
"1","  0.446"
"1","  0.708"
"1","  1.526"
"1"," -0.828"
"1","  0.497"
"1","
Subj2 "
"1"," -0.491"
"1"," -1.738"
"1"," -1.106"
"1","  0.055"
"1"," -0.910"
"1"," -1.247"
"1"," -0.381"
"1","  0.290"
"1","
Subj3 "
"1","  0.800"
"1"," -0.293"
"1"," -0.159"
"1"," -0.301"
"1","  0.646"
"1"," -0.588"
"1","  0.148"
"1","  0.604"
"1","
Subj4 "
"1","  0.399"
"1"," -1.525"
"1","  0.493"
"1","  0.560"
"1","  0.050"
"1"," -1.646"
"1","  1.031"
"1","  1.349"
"1","
Subj5 "
"1"," -0.236"
"1"," -0.480"
"1"," -0.465"
"1"," -0.203"
"1"," -1.003"
"1"," -0.858"
"1"," -0.387"
"1"," -0.231"
"1","
Subj6 "
"1","  0.542"
"1","  0.406"
"1","  0.144"
"1","  0.593"
"1","  0.569"
"1","  0.339"
"1"," -0.186"
"1"," -0.837"
"1","
Subj7 "
"1"," -1.400"
"1"," -0.151"
"1","  0.597"
"1"," -0.115"
"1"," -0.657"
"1"," -0.729"
"1","  0.438"
"1","  1.425"
"1","
Subj8 "
"1"," -0.626"
"1"," -0.164"
"1","  0.787"
"1"," -0.239"
"1","  0.304"
"1"," -0.472"
"1","  0.591"
"1"," -0.869"
"1","
Subj9 "
"1"," -0.782"
"1"," -0.004"
"1","  0.513"
"1","  0.067"
"1"," -1.186"
"1","  0.643"
"1","  0.135"
"1","  0.870"
"1","
Subj10"
"1"," -0.727"
"1","  1.053"
"1","  0.174"
"1"," -0.531"
"1"," -0.433"
